MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_William,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/George_William,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_William,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elizabeth_Charlotte_of_the_Palatinate_(1597–1660)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II,_Duke_of_Schleswig-Holstein-Sonderburg' AND b.`dbr` = 'http://dbpedia.org/resource/Christian_III_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II,_Duke_of_Schleswig-Holstein-Sonderburg' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Saxe-Lauenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip,_Duke_of_Schleswig-Holstein-Sonderburg-Glücksburg' AND b.`dbr` = 'http://dbpedia.org/resource/John_II,_Duke_of_Schleswig-Holstein-Sonderburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Dorothea_of_Schleswig-Holstein-Sonderburg-Glücksburg' AND b.`dbr` = 'http://dbpedia.org/resource/Philip,_Duke_of_Schleswig-Holstein-Sonderburg-Glücksburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Marie_Amalie_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_William,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Marie_Amalie_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Dorothea_of_Schleswig-Holstein-Sonderburg-Glücksburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Dorothea_Wilhelmina_of_Saxe-Zeitz' AND b.`dbr` = 'http://dbpedia.org/resource/Maurice_William,_Duke_of_Saxe-Zeitz' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Dorothea_Wilhelmina_of_Saxe-Zeitz' AND b.`dbr` = 'http://dbpedia.org/resource/Marie_Amalie_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Cassel' AND b.`dbr` = 'http://dbpedia.org/resource/William_VIII,_Landgrave_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Cassel' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_Wilhelmina_of_Saxe-Zeitz' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Frederick_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Mary_of_Great_Britain' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Frederick_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Cassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_I_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Hesse-Marburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_I_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/John_V_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_VI,_Count_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Juliana_of_Stolberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_VI,_Count_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/William_I_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George_III,_Landgrave_of_Leuchtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/John_IV,_Landgrave_of_Leuchtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Barbara_of_Brandenburg-Ansbach-Kulmbach' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Margrave_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Barbara_of_Brandenburg-Ansbach-Kulmbach' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Jagiellon,_Margravine_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Leuchtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/George_III,_Landgrave_of_Leuchtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Leuchtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Barbara_of_Brandenburg-Ansbach-Kulmbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George,_Count_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/John_VI,_Count_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George,_Count_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Leuchtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_Henry,_Prince_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/George,_Count_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George_Louis,_Prince_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_Henry,_Prince_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry,_Prince_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/George_Louis,_Prince_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charlotte_Amalia_of_Nassau-Dillenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Henry,_Prince_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_IV,_Landgrave_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_I,_Landgrave_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_IV,_Landgrave_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Christine_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_Maria_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/Sabine_of_Württemberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_Maria_of_Hesse-Kassel' AND b.`dbr` = 'http://dbpedia.org/resource/William_IV,_Landgrave_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Count_of_Vaudémont' AND b.`dbr` = 'http://dbpedia.org/resource/John_I,_Duke_of_Lorraine' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Lorraine-Vaudémont' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Count_of_Vaudémont' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Lorraine-Vaudémont' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Joinville' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_I_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/John_I_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_I_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Johanna_of_Saarbrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_II,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Lorraine-Vaudémont' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_II,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Philipp_I_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_III_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_II,_Count_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_I,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/John_III_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_III,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_I,_Count_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_III,_Count_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Nassau-Dillenburg_(1541-1616)' AND b.`dbr` = 'http://dbpedia.org/resource/Juliana_of_Stolberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Nassau-Dillenburg_(1541-1616)' AND b.`dbr` = 'http://dbpedia.org/resource/William_I,_Count_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Count_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Nassau-Dillenburg_(1541-1616)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_Louis,_Count_of_Nassau-Saarbrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_Maria_of_Hesse-Kassel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_Louis,_Count_of_Nassau-Saarbrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Count_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Rupert,_Count_Palatine_of_Veldenz' AND b.`dbr` = 'http://dbpedia.org/resource/Alexander,_Count_Palatine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Veldenz' AND b.`dbr` = 'http://dbpedia.org/resource/Rupert,_Count_Palatine_of_Veldenz' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christopher_I,_Margrave_of_Baden' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Austria_(1420–1493)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christopher_I,_Margrave_of_Baden' AND b.`dbr` = 'http://dbpedia.org/resource/Karl_I,_Margrave_of_Baden-Baden' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest,_Margrave_of_Baden-Durlach' AND b.`dbr` = 'http://dbpedia.org/resource/Ottilie_of_Katzenelnbogen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest,_Margrave_of_Baden-Durlach' AND b.`dbr` = 'http://dbpedia.org/resource/Christopher_I,_Margrave_of_Baden' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles_II_of_Baden-Durlach' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest,_Margrave_of_Baden-Durlach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles_II_of_Baden-Durlach' AND b.`dbr` = 'http://dbpedia.org/resource/Ursula_of_Rosenfeld' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George_Frederick,_Margrave_of_Baden-Durlach' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Veldenz' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George_Frederick,_Margrave_of_Baden-Durlach' AND b.`dbr` = 'http://dbpedia.org/resource/Charles_II_of_Baden-Durlach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_Amalia_of_Baden-Durlach' AND b.`dbr` = 'http://dbpedia.org/resource/George_Frederick,_Margrave_of_Baden-Durlach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Walrad,_Prince_of_Nassau-Usingen' AND b.`dbr` = 'http://dbpedia.org/resource/William_Louis,_Count_of_Nassau-Saarbrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Walrad,_Prince_of_Nassau-Usingen' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_Amalia_of_Baden-Durlach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_Henry,_Prince_of_Nassau-Usingen' AND b.`dbr` = 'http://dbpedia.org/resource/Walrad,_Prince_of_Nassau-Usingen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles,_Prince_of_Nassau-Usingen' AND b.`dbr` = 'http://dbpedia.org/resource/Charlotte_Amalia_of_Nassau-Dillenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles,_Prince_of_Nassau-Usingen' AND b.`dbr` = 'http://dbpedia.org/resource/William_Henry,_Prince_of_Nassau-Usingen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles_William,_Prince_of_Nassau-Usingen' AND b.`dbr` = 'http://dbpedia.org/resource/Charles,_Prince_of_Nassau-Usingen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ulrich_IV,_Lord_of_Hanau' AND b.`dbr` = 'http://dbpedia.org/resource/Ulrich_III,_Lord_of_Hanau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Reinhard_II,_Count_of_Hanau' AND b.`dbr` = 'http://dbpedia.org/resource/Ulrich_IV,_Lord_of_Hanau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_II,_Count_of_Nassau-Beilstein' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_I,_Count_of_Nassau-Beilstein' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Katharina_of_Nassau-Beilstein' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_II,_Count_of_Nassau-Beilstein' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_I,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Reinhard_II,_Count_of_Hanau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_I,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Katharina_of_Nassau-Beilstein' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_II,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Philipp_I,_Count_of_Hanau-Lichtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_II,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Lichtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_III,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Philipp_II,_Count_of_Hanau-Lichtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_III,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Isenburg-Büdingen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christoph_I,_Margrave_of_Baden-Baden' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Austria_(1420–1493)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christoph_I,_Margrave_of_Baden-Baden' AND b.`dbr` = 'http://dbpedia.org/resource/Karl_I,_Margrave_of_Baden-Baden' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sibylle_of_Baden' AND b.`dbr` = 'http://dbpedia.org/resource/Christoph_I,_Margrave_of_Baden-Baden' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sibylle_of_Baden' AND b.`dbr` = 'http://dbpedia.org/resource/Ottilie_of_Katzenelnbogen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philipp_IV,_Count_of_Hanau-Lichtenberg' AND b.`dbr` = 'http://dbpedia.org/resource/Philipp_III,_Count_of_Hanau-Lichtenberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
