CREATE(p1028:Person {`dbr`: 'http://dbpedia.org/resource/James_II_of_Scotland'})
CREATE(p1029:Person {`dbr`: 'http://dbpedia.org/resource/Mary_of_Guelders'})
CREATE(p1030:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Denmark,_Queen_of_Scotland'})
CREATE(p1031:Person {`dbr`: 'http://dbpedia.org/resource/James_III_of_Scotland'})
CREATE(p1032:Person {`dbr`: 'http://dbpedia.org/resource/Stephen_III,_Duke_of_Bavaria'})
CREATE(p1033:Person {`dbr`: 'http://dbpedia.org/resource/Taddea_Visconti'})
CREATE(p1034:Person {`dbr`: 'http://dbpedia.org/resource/Charles_V_of_France'})
CREATE(p1035:Person {`dbr`: 'http://dbpedia.org/resource/Joan_of_Bourbon'})
CREATE(p1036:Person {`dbr`: 'http://dbpedia.org/resource/Isabella_of_Bavaria'})
CREATE(p1037:Person {`dbr`: 'http://dbpedia.org/resource/Charles_VI_of_France'})
CREATE(p1038:Person {`dbr`: 'http://dbpedia.org/resource/Maredudd_ap_Tudur'})
CREATE(p1039:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_ferch_Dafydd'})
CREATE(p1040:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Valois'})
CREATE(p1041:Person {`dbr`: 'http://dbpedia.org/resource/Owen_Tudor'})
CREATE(p1042:Person {`dbr`: 'http://dbpedia.org/resource/Thomas_Holland,_2nd_Earl_of_Kent'})
CREATE(p1043:Person {`dbr`: 'http://dbpedia.org/resource/Alice_FitzAlan_(1350-1416)'})
CREATE(p1044:Person {`dbr`: 'http://dbpedia.org/resource/John_Beaufort,_1st_Earl_of_Somerset'})
CREATE(p1045:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_Holland,_Countess_of_Somerset'})
CREATE(p1046:Person {`dbr`: 'http://dbpedia.org/resource/John_Beaufort,_1st_Duke_of_Somerset'})
CREATE(p1047:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_Beauchamp_of_Bletsoe'})
CREATE(p1048:Person {`dbr`: 'http://dbpedia.org/resource/Edmund_Tudor,_1st_Earl_of_Richmond'})
CREATE(p1049:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_Beaufort,_Countess_of_Richmond_and_Derby'})
CREATE(p1050:Person {`dbr`: 'http://dbpedia.org/resource/Francis_of_Baux'})
CREATE(p1051:Person {`dbr`: 'http://dbpedia.org/resource/Marguerite_of_Enghien'})
CREATE(p1052:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Luxembourg,_Lord_of_Beauvoir'})
CREATE(p1053:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Baux'})
CREATE(p1054:Person {`dbr`: 'http://dbpedia.org/resource/Peter_I_of_Luxembourg'})
CREATE(p1055:Person {`dbr`: 'http://dbpedia.org/resource/Sir_Richard_Wydeville'})
CREATE(p1056:Person {`dbr`: 'http://dbpedia.org/resource/Jacquetta_of_Luxembourg'})
CREATE(p1057:Person {`dbr`: 'http://dbpedia.org/resource/Richard_Woodville,_1st_Earl_Rivers'})
CREATE(p1058:Person {`dbr`: 'http://dbpedia.org/resource/Roger_Mortimer,_4th_Earl_of_March'})
CREATE(p1059:Person {`dbr`: 'http://dbpedia.org/resource/Alianore_Holland'})
CREATE(p1060:Person {`dbr`: 'http://dbpedia.org/resource/Edmund_of_Langley,_1st_Duke_of_York'})
CREATE(p1061:Person {`dbr`: 'http://dbpedia.org/resource/Isabella_of_Castile,_Duchess_of_York'})
CREATE(p1062:Person {`dbr`: 'http://dbpedia.org/resource/Anne_de_Mortimer'})
CREATE(p1063:Person {`dbr`: 'http://dbpedia.org/resource/Richard_of_Conisburgh,_3rd_Earl_of_Cambridge'})
CREATE(p1064:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Gaunt,_1st_Duke_of_Lancaster'})
CREATE(p1065:Person {`dbr`: 'http://dbpedia.org/resource/Katherine_Swynford'})
CREATE(p1066:Person {`dbr`: 'http://dbpedia.org/resource/John_Neville,_3rd_Baron_Neville_de_Raby'})
CREATE(p1067:Person {`dbr`: 'http://dbpedia.org/resource/Joan_Beaufort,_Countess_of_Westmorland'})
CREATE(p1068:Person {`dbr`: 'http://dbpedia.org/resource/Ralph_Neville,_1st_Earl_of_Westmorland'})
CREATE(p1069:Person {`dbr`: 'http://dbpedia.org/resource/Richard_of_York,_3rd_Duke_of_York'})
CREATE(p1070:Person {`dbr`: 'http://dbpedia.org/resource/Cecily_Neville,_Duchess_of_York'})
CREATE(p1071:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_Woodville'})
CREATE(p1072:Person {`dbr`: 'http://dbpedia.org/resource/Edward_IV_of_England'})
CREATE(p1073:Person {`dbr`: 'http://dbpedia.org/resource/Henry_VII_of_England'})
CREATE(p1074:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_York'})
CREATE(p1075:Person {`dbr`: 'http://dbpedia.org/resource/James_IV_of_Scotland'})
CREATE(p1076:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_Tudor'})
CREATE(p1077:Person {`dbr`: 'http://dbpedia.org/resource/Helvis_of_Brunswick-Grubenhagen'})
CREATE(p1078:Person {`dbr`: 'http://dbpedia.org/resource/James_I_of_Cyprus'})
CREATE(p1079:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Vendôme'})
CREATE(p1080:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Count_of_La_Marche'})
CREATE(p1081:Person {`dbr`: 'http://dbpedia.org/resource/Janus_of_Cyprus'})
CREATE(p1082:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_de_Bourbon,_Queen_of_Cyprus'})
CREATE(p1083:Person {`dbr`: 'http://dbpedia.org/resource/Bonne_of_Berry'})
CREATE(p1084:Person {`dbr`: 'http://dbpedia.org/resource/Amadeus_VII,_Count_of_Savoy'})
CREATE(p1085:Person {`dbr`: 'http://dbpedia.org/resource/Philip_the_Bold'})
CREATE(p1086:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_III,_Countess_of_Flanders'})
CREATE(p1087:Person {`dbr`: 'http://dbpedia.org/resource/Amadeus_VIII,_Duke_of_Savoy'})
CREATE(p1088:Person {`dbr`: 'http://dbpedia.org/resource/Mary_of_Burgundy,_Duchess_of_Savoy'})
CREATE(p1089:Person {`dbr`: 'http://dbpedia.org/resource/Anne_de_Lusignan'})
CREATE(p1090:Person {`dbr`: 'http://dbpedia.org/resource/Louis,_Duke_of_Savoy'})
CREATE(p1091:Person {`dbr`: 'http://dbpedia.org/resource/Francis_of_Baux'})
CREATE(p1092:Person {`dbr`: 'http://dbpedia.org/resource/Marguerite_of_Enghien'})
CREATE(p1093:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Luxembourg,_Lord_of_Beauvoir'})
CREATE(p1094:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_de_Baux'})
CREATE(p1095:Person {`dbr`: 'http://dbpedia.org/resource/Peter_of_Luxembourg,_Count_of_Saint-Pol'})
CREATE(p1096:Person {`dbr`: 'http://dbpedia.org/resource/Marie_I_de_Coucy,_Countess_of_Soissons'})
CREATE(p1097:Person {`dbr`: 'http://dbpedia.org/resource/Henry_of_Bar'})
CREATE(p1098:Person {`dbr`: 'http://dbpedia.org/resource/Robert_of_Bar,_Count_of_Marle_and_Soissons'})
CREATE(p1099:Person {`dbr`: 'http://dbpedia.org/resource/Jeanne_de_Béthune'})
CREATE(p1100:Person {`dbr`: 'http://dbpedia.org/resource/Louis_de_Luxembourg,_Count_of_Saint-Pol'})
CREATE(p1101:Person {`dbr`: 'http://dbpedia.org/resource/Jeanne_de_Bar,_Countess_of_Marle_and_Soissons'})
CREATE(p1102:Person {`dbr`: 'http://dbpedia.org/resource/Marguerite_of_Savoy'})
CREATE(p1103:Person {`dbr`: 'http://dbpedia.org/resource/Pierre_II_de_Luxembourg'})
CREATE(p1104:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Count_of_Vendôme'})
CREATE(p1105:Person {`dbr`: 'http://dbpedia.org/resource/Isabelle_de_Beauveau'})
CREATE(p1106:Person {`dbr`: 'http://dbpedia.org/resource/Marie_de_Luxembourg'})
CREATE(p1107:Person {`dbr`: 'http://dbpedia.org/resource/Francis,_Count_of_Vendôme'})
CREATE(p1108:Person {`dbr`: 'http://dbpedia.org/resource/John_VI_of_Harcourt'})
CREATE(p1109:Person {`dbr`: 'http://dbpedia.org/resource/Pierre_II,_Count_of_Alençon'})
CREATE(p1110:Person {`dbr`: 'http://dbpedia.org/resource/John_VII_of_Harcourt'})
CREATE(p1111:Person {`dbr`: 'http://dbpedia.org/resource/Marie_of_Alençon'})
CREATE(p1112:Person {`dbr`: 'http://dbpedia.org/resource/Henry,_Lord_of_Joinville'})
CREATE(p1113:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Duke_of_Lorraine'})
CREATE(p1114:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Joinville'})
CREATE(p1115:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_of_Lorraine'})
CREATE(p1116:Person {`dbr`: 'http://dbpedia.org/resource/Marie_of_Harcourt_(1398-1476)'})
CREATE(p1117:Person {`dbr`: 'http://dbpedia.org/resource/Antoine_of_Vaudémont'})
CREATE(p1118:Person {`dbr`: 'http://dbpedia.org/resource/Marie_of_Blois,_Duchess_of_Anjou'})
CREATE(p1119:Person {`dbr`: 'http://dbpedia.org/resource/Louis_I_of_Anjou'})
CREATE(p1120:Person {`dbr`: 'http://dbpedia.org/resource/John_I_of_Aragon'})
CREATE(p1121:Person {`dbr`: 'http://dbpedia.org/resource/Yolande_of_Bar'})
CREATE(p1122:Person {`dbr`: 'http://dbpedia.org/resource/Louis_II_of_Naples'})
CREATE(p1123:Person {`dbr`: 'http://dbpedia.org/resource/Yolande_of_Aragon'})
CREATE(p1124:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_the_Palatinate'})
CREATE(p1125:Person {`dbr`: 'http://dbpedia.org/resource/Charles_II,_Duke_of_Lorraine'})
CREATE(p1126:Person {`dbr`: 'http://dbpedia.org/resource/René_of_Anjou'})
CREATE(p1127:Person {`dbr`: 'http://dbpedia.org/resource/Isabella,_Duchess_of_Lorraine'})
CREATE(p1128:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II_of_Vaudémont'})
CREATE(p1129:Person {`dbr`: 'http://dbpedia.org/resource/Yolande_of_Lorraine'})
CREATE(p1130:Person {`dbr`: 'http://dbpedia.org/resource/Agnes_of_Burgundy,_Duchess_of_Bourbon'})
CREATE(p1131:Person {`dbr`: 'http://dbpedia.org/resource/Charles_I,_Duke_of_Bourbon'})
CREATE(p1132:Person {`dbr`: 'http://dbpedia.org/resource/Maria_van_Arkel'})
CREATE(p1133:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Count_of_Egmond'})
CREATE(p1134:Person {`dbr`: 'http://dbpedia.org/resource/Arnold,_Duke_of_Guelders'})
CREATE(p1135:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Cleves_(1417-1479)'})
CREATE(p1136:Person {`dbr`: 'http://dbpedia.org/resource/Catharine_of_Bourbon'})
CREATE(p1137:Person {`dbr`: 'http://dbpedia.org/resource/Adolf_of_Egmond'})
CREATE(p1138:Person {`dbr`: 'http://dbpedia.org/resource/René_II,_Duke_of_Lorraine'})
CREATE(p1139:Person {`dbr`: 'http://dbpedia.org/resource/Philippa_of_Guelders'})
CREATE(p1140:Person {`dbr`: 'http://dbpedia.org/resource/Antoinette_de_Bourbon'})
CREATE(p1141:Person {`dbr`: 'http://dbpedia.org/resource/Claude,_Duke_of_Guise'})
CREATE(p1142:Person {`dbr`: 'http://dbpedia.org/resource/James_V_of_Scotland'})
CREATE(p1143:Person {`dbr`: 'http://dbpedia.org/resource/Mary_of_Guise'})
CREATE(p1144:Person {`dbr`: 'http://dbpedia.org/resource/Alexander_Stewart_of_Darnley_(d.1404)'})
CREATE(p1145:Person {`dbr`: 'http://dbpedia.org/resource/Clan_Turnbull'})
CREATE(p1146:Person {`dbr`: 'http://dbpedia.org/resource/John_Stewart_of_Darnley'})
CREATE(p1147:Person {`dbr`: 'http://dbpedia.org/resource/Alan_Stewart_of_Darnley'})
CREATE(p1148:Person {`dbr`: 'http://dbpedia.org/resource/John_Stewart,_1st_Earl_of_Lennox'})
CREATE(p1149:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_Montgomerie'})
CREATE(p1150:Person {`dbr`: 'http://dbpedia.org/resource/Matthew_Stewart,_2nd_Earl_of_Lennox'})
CREATE(p1151:Person {`dbr`: 'http://dbpedia.org/resource/John_Stewart,_3rd_Earl_of_Lennox'})
CREATE(p1152:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_Douglas'})
CREATE(p1153:Person {`dbr`: 'http://dbpedia.org/resource/Matthew_Stewart,_4th_Earl_of_Lennox'})
CREATE(p1154:Person {`dbr`: 'http://dbpedia.org/resource/Mary,_Queen_of_Scots'})
CREATE(p1155:Person {`dbr`: 'http://dbpedia.org/resource/Henry_Stuart,_Lord_Darnley'})
CREATE(p1156:Person {`dbr`: 'http://dbpedia.org/resource/Anne_of_Denmark'})
CREATE(p1157:Person {`dbr`: 'http://dbpedia.org/resource/James_VI_and_I'})
CREATE(p1158:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_V,_Elector_Palatine'})
CREATE(p1159:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Bohemia'})
CREATE(p1160:Person {`dbr`: 'http://dbpedia.org/resource/Anne_Eleonore_of_Hesse-Darmstadt'})
CREATE(p1161:Person {`dbr`: 'http://dbpedia.org/resource/George,_Duke_of_Brunswick-Lüneburg'})
CREATE(p1162:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Hanover'})
CREATE(p1163:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_Augustus,_Elector_of_Brunswick-Lüneburg'})
CREATE(p1164:Person {`dbr`: 'http://dbpedia.org/resource/Anne_Eleonore_of_Hesse-Darmstadt'})
CREATE(p1165:Person {`dbr`: 'http://dbpedia.org/resource/George,_Duke_of_Brunswick-Lüneburg'})
CREATE(p1166:Person {`dbr`: 'http://dbpedia.org/resource/George_William,_Duke_of_Brunswick-Lüneburg'})
CREATE(p1167:Person {`dbr`: 'http://dbpedia.org/resource/Eleonore_Desmier_d'Olbreuse'})
CREATE(p1168:Person {`dbr`: 'http://dbpedia.org/resource/George_I_of_Great_Britain'})
CREATE(p1169:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Dorothea_of_Celle'})
CREATE(p1170:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Ansbach'})
CREATE(p1171:Person {`dbr`: 'http://dbpedia.org/resource/George_II_of_Great_Britain'})
CREATE(p1172:Person {`dbr`: 'http://dbpedia.org/resource/William_VI,_Landgrave_of_Hesse-Kassel'})
CREATE(p1173:Person {`dbr`: 'http://dbpedia.org/resource/Hedwig_Sophia_of_Brandenburg'})
CREATE(p1174:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Eleonore_of_Cleves'})
CREATE(p1175:Person {`dbr`: 'http://dbpedia.org/resource/Albert_Frederick,_Duke_of_Prussia'})
CREATE(p1176:Person {`dbr`: 'http://dbpedia.org/resource/Albrecht_VII,_Duke_of_Mecklenburg'})
CREATE(p1177:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Brandenburg,_Duchess_of_Mecklenburg'})
CREATE(p1178:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Mecklenburg'})
CREATE(p1179:Person {`dbr`: 'http://dbpedia.org/resource/Gotthard_Kettler'})
CREATE(p1180:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Sophie_of_Prussia'})
CREATE(p1181:Person {`dbr`: 'http://dbpedia.org/resource/Wilhelm_Kettler'})
CREATE(p1182:Person {`dbr`: 'http://dbpedia.org/resource/George_William,_Elector_of_Brandenburg'})
CREATE(p1183:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_Charlotte_of_the_Palatinate_(1597–1660)'})
CREATE(p1184:Person {`dbr`: 'http://dbpedia.org/resource/Jacob_Kettler'})
CREATE(p1185:Person {`dbr`: 'http://dbpedia.org/resource/Louise_Charlotte_of_Brandenburg'})
CREATE(p1186:Person {`dbr`: 'http://dbpedia.org/resource/Charles_I,_Landgrave_of_Hesse-Kassel'})
CREATE(p1187:Person {`dbr`: 'http://dbpedia.org/resource/Maria_Amalia_of_Courland'})
CREATE(p1188:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Prussia'})
CREATE(p1189:Person {`dbr`: 'http://dbpedia.org/resource/John_George_I,_Elector_of_Saxony'})
CREATE(p1190:Person {`dbr`: 'http://dbpedia.org/resource/Johann,_Duke_of_Saxe-Weimar'})
CREATE(p1191:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Maria_of_Anhalt'})
CREATE(p1192:Person {`dbr`: 'http://dbpedia.org/resource/William,_Duke_of_Saxe-Weimar'})
CREATE(p1193:Person {`dbr`: 'http://dbpedia.org/resource/Eleonore_Dorothea_of_Anhalt-Dessau'})
CREATE(p1194:Person {`dbr`: 'http://dbpedia.org/resource/Maurice,_Duke_of_Saxe-Zeitz'})
CREATE(p1195:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Maria_of_Saxe-Weimar_(1641-1675)'})
CREATE(p1196:Person {`dbr`: 'http://dbpedia.org/resource/George_William,_Elector_of_Brandenburg'})
CREATE(p1197:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_Charlotte_of_the_Palatinate_(1597–1660)'})
CREATE(p1198:Person {`dbr`: 'http://dbpedia.org/resource/Christian_III_of_Denmark'})
CREATE(p1199:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Saxe-Lauenburg'})
CREATE(p1200:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Duke_of_Schleswig-Holstein-Sonderburg'})
CREATE(p1201:Person {`dbr`: 'http://dbpedia.org/resource/Philip,_Duke_of_Schleswig-Holstein-Sonderburg-Glücksburg'})
CREATE(p1202:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William,_Elector_of_Brandenburg'})
CREATE(p1203:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Dorothea_of_Schleswig-Holstein-Sonderburg-Glücksburg'})
CREATE(p1204:Person {`dbr`: 'http://dbpedia.org/resource/Maurice_William,_Duke_of_Saxe-Zeitz'})
CREATE(p1205:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Amalie_of_Brandenburg'})
CREATE(p1206:Person {`dbr`: 'http://dbpedia.org/resource/William_VIII,_Landgrave_of_Hesse-Kassel'})
CREATE(p1207:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Wilhelmina_of_Saxe-Zeitz'})
CREATE(p1208:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Mary_of_Great_Britain'})
CREATE(p1209:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Landgrave_of_Hesse-Cassel'})
CREATE(p1210:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Hesse-Marburg'})
CREATE(p1211:Person {`dbr`: 'http://dbpedia.org/resource/John_V_of_Nassau-Dillenburg'})
CREATE(p1212:Person {`dbr`: 'http://dbpedia.org/resource/Juliana_of_Stolberg'})
CREATE(p1213:Person {`dbr`: 'http://dbpedia.org/resource/William_I_of_Nassau-Dillenburg'})
CREATE(p1214:Person {`dbr`: 'http://dbpedia.org/resource/John_IV,_Landgrave_of_Leuchtenberg'})
CREATE(p1215:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p1216:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Jagiellon,_Margravine_of_Brandenburg-Ansbach'})
CREATE(p1217:Person {`dbr`: 'http://dbpedia.org/resource/George_III,_Landgrave_of_Leuchtenberg'})
CREATE(p1218:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_of_Brandenburg-Ansbach-Kulmbach'})
CREATE(p1219:Person {`dbr`: 'http://dbpedia.org/resource/John_VI,_Count_of_Nassau-Dillenburg'})
CREATE(p1220:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Leuchtenberg'})
CREATE(p1221:Person {`dbr`: 'http://dbpedia.org/resource/George,_Count_of_Nassau-Dillenburg'})
CREATE(p1222:Person {`dbr`: 'http://dbpedia.org/resource/Louis_Henry,_Prince_of_Nassau-Dillenburg'})
CREATE(p1223:Person {`dbr`: 'http://dbpedia.org/resource/George_Louis,_Prince_of_Nassau-Dillenburg'})
CREATE(p1224:Person {`dbr`: 'http://dbpedia.org/resource/Henry,_Prince_of_Nassau-Dillenburg'})
CREATE(p1225:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I,_Landgrave_of_Hesse'})
CREATE(p1226:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Saxony'})
CREATE(p1227:Person {`dbr`: 'http://dbpedia.org/resource/Sabine_of_Württemberg'})
CREATE(p1228:Person {`dbr`: 'http://dbpedia.org/resource/William_IV,_Landgrave_of_Hesse-Kassel'})
CREATE(p1229:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Duke_of_Lorraine'})
CREATE(p1230:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Count_of_Vaudémont'})
CREATE(p1231:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Joinville'})
CREATE(p1232:Person {`dbr`: 'http://dbpedia.org/resource/John_I_of_Nassau-Weilburg'})
CREATE(p1233:Person {`dbr`: 'http://dbpedia.org/resource/Johanna_of_Saarbrücken'})
CREATE(p1234:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Lorraine-Vaudémont'})
CREATE(p1235:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_I_of_Nassau-Weilburg'})
CREATE(p1236:Person {`dbr`: 'http://dbpedia.org/resource/Philip_II,_Count_of_Nassau-Weilburg'})
CREATE(p1237:Person {`dbr`: 'http://dbpedia.org/resource/John_III_of_Nassau-Weilburg'})
CREATE(p1238:Person {`dbr`: 'http://dbpedia.org/resource/Louis_I,_Count_of_Nassau-Weilburg'})
CREATE(p1239:Person {`dbr`: 'http://dbpedia.org/resource/Philip_III,_Count_of_Nassau-Weilburg'})
CREATE(p1240:Person {`dbr`: 'http://dbpedia.org/resource/Juliana_of_Stolberg'})
CREATE(p1241:Person {`dbr`: 'http://dbpedia.org/resource/William_I,_Count_of_Nassau-Dillenburg'})
CREATE(p1242:Person {`dbr`: 'http://dbpedia.org/resource/Albert,_Count_of_Nassau-Weilburg'})
CREATE(p1243:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Nassau-Dillenburg_(1541-1616)'})
CREATE(p1244:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Maria_of_Hesse-Kassel'})
CREATE(p1245:Person {`dbr`: 'http://dbpedia.org/resource/Louis_II,_Count_of_Nassau-Weilburg'})
CREATE(p1246:Person {`dbr`: 'http://dbpedia.org/resource/Alexander,_Count_Palatine_of_Zweibrücken'})
CREATE(p1247:Person {`dbr`: 'http://dbpedia.org/resource/Rupert,_Count_Palatine_of_Veldenz'})
CREATE(p1248:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Austria_(1420–1493)'})
CREATE(p1249:Person {`dbr`: 'http://dbpedia.org/resource/Karl_I,_Margrave_of_Baden-Baden'})
CREATE(p1250:Person {`dbr`: 'http://dbpedia.org/resource/Ottilie_of_Katzenelnbogen'})
CREATE(p1251:Person {`dbr`: 'http://dbpedia.org/resource/Christopher_I,_Margrave_of_Baden'})
CREATE(p1252:Person {`dbr`: 'http://dbpedia.org/resource/Ernest,_Margrave_of_Baden-Durlach'})
CREATE(p1253:Person {`dbr`: 'http://dbpedia.org/resource/Ursula_of_Rosenfeld'})
CREATE(p1254:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Veldenz'})
CREATE(p1255:Person {`dbr`: 'http://dbpedia.org/resource/Charles_II_of_Baden-Durlach'})
CREATE(p1256:Person {`dbr`: 'http://dbpedia.org/resource/George_Frederick,_Margrave_of_Baden-Durlach'})
CREATE(p1257:Person {`dbr`: 'http://dbpedia.org/resource/William_Louis,_Count_of_Nassau-Saarbrücken'})
CREATE(p1258:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Amalia_of_Baden-Durlach'})
CREATE(p1259:Person {`dbr`: 'http://dbpedia.org/resource/Walrad,_Prince_of_Nassau-Usingen'})
CREATE(p1260:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_Amalia_of_Nassau-Dillenburg'})
CREATE(p1261:Person {`dbr`: 'http://dbpedia.org/resource/William_Henry,_Prince_of_Nassau-Usingen'})
CREATE(p1262:Person {`dbr`: 'http://dbpedia.org/resource/Charles,_Prince_of_Nassau-Usingen'})
CREATE(p1263:Person {`dbr`: 'http://dbpedia.org/resource/Ulrich_III,_Lord_of_Hanau'})
CREATE(p1264:Person {`dbr`: 'http://dbpedia.org/resource/Ulrich_IV,_Lord_of_Hanau'})
CREATE(p1265:Person {`dbr`: 'http://dbpedia.org/resource/Henry_I,_Count_of_Nassau-Beilstein'})
CREATE(p1266:Person {`dbr`: 'http://dbpedia.org/resource/Henry_II,_Count_of_Nassau-Beilstein'})
CREATE(p1267:Person {`dbr`: 'http://dbpedia.org/resource/Reinhard_II,_Count_of_Hanau'})
CREATE(p1268:Person {`dbr`: 'http://dbpedia.org/resource/Katharina_of_Nassau-Beilstein'})
CREATE(p1269:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_I,_Count_of_Hanau-Lichtenberg'})
CREATE(p1270:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Lichtenberg'})
CREATE(p1271:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_II,_Count_of_Hanau-Lichtenberg'})
CREATE(p1272:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Isenburg-Büdingen'})
CREATE(p1273:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Austria_(1420–1493)'})
CREATE(p1274:Person {`dbr`: 'http://dbpedia.org/resource/Karl_I,_Margrave_of_Baden-Baden'})
CREATE(p1275:Person {`dbr`: 'http://dbpedia.org/resource/Christoph_I,_Margrave_of_Baden-Baden'})
CREATE(p1276:Person {`dbr`: 'http://dbpedia.org/resource/Ottilie_of_Katzenelnbogen'})
CREATE(p1277:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_III,_Count_of_Hanau-Lichtenberg'})
CREATE(p1278:Person {`dbr`: 'http://dbpedia.org/resource/Sibylle_of_Baden'})
CREATE(p1279:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_IV,_Count_of_Hanau-Lichtenberg'})
CREATE(p1280:Person {`dbr`: 'http://dbpedia.org/resource/Eleonore_of_Fürstenberg'})
CREATE(p1281:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_V,_Count_of_Hanau-Lichtenberg'})
CREATE(p1282:Person {`dbr`: 'http://dbpedia.org/resource/Ludowika_Margaretha_of_Zweibrücken-Bitsch'})
CREATE(p1283:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Reinhard_I,_Count_of_Hanau-Lichtenberg'})
CREATE(p1284:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_Wolfgang,_Count_of_Hanau-Lichtenberg'})
CREATE(p1285:Person {`dbr`: 'http://dbpedia.org/resource/Wolfgang,_Count_Palatine_of_Zweibrücken'})
CREATE(p1286:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Hesse'})
CREATE(p1287:Person {`dbr`: 'http://dbpedia.org/resource/William,_Duke_of_Jülich-Cleves-Berg'})
